has_website,uses_company_email,employee_count,asks_money,has_reviews,label
1,1,150,0,1,0
1,1,80,0,1,0
0,0,3,1,0,1
0,0,5,1,0,1
1,0,10,0,0,1
0,1,2,1,0,1
1,1,300,0,1,0
1,0,15,0,0,1
0,0,1,1,0,1
1,1,50,0,1,0
1,1,1200,0,1,0
1,1,45,0,1,0
0,0,8,1,0,1
1,0,25,1,0,1
0,0,2,1,0,1
1,1,200,0,1,0
1,1,75,0,1,0
0,0,4,1,0,1
1,0,12,1,0,1
1,1,500,0,1,0
1,1,95,0,0,0
0,0,6,1,0,1
1,0,20,0,0,1
1,1,180,0,1,0
0,0,1,1,0,1
1,1,65,0,1,0
1,0,30,1,0,1
0,0,10,1,0,1
1,1,240,0,1,0
1,1,35,0,1,0
1,0,8,1,0,1
1,1,420,0,1,0
0,0,7,1,0,1
1,1,110,0,1,0
1,0,22,0,0,1
0,0,3,1,0,1
1,1,850,0,1,0
1,1,55,0,1,0
0,0,4,1,0,1
1,0,18,1,0,1
1,1,160,0,1,0
1,1,90,0,1,0
0,0,2,1,0,1
1,0,14,0,0,1
1,1,320,0,1,0
0,0,9,1,0,1
1,1,70,0,0,0
1,0,6,1,0,1
1,1,210,0,1,0
0,0,5,1,0,1
1,1,380,0,1,0
1,1,28,0,1,0
1,0,11,1,0,1
0,0,1,1,0,1
1,1,950,0,1,0
1,1,60,0,1,0
1,0,40,0,0,1
0,0,6,1,0,1
1,1,130,0,1,0
1,1,42,0,1,0
0,0,3,1,0,1
1,0,16,1,0,1
1,1,275,0,1,0
1,1,88,0,1,0
0,0,4,1,0,1
1,0,9,1,0,1
1,1,600,0,1,0
1,1,38,0,1,0
0,0,2,1,0,1
1,0,24,0,0,1
1,1,175,0,1,0
1,1,105,0,1,0
0,0,7,1,0,1
1,0,19,1,0,1
1,1,440,0,1,0
1,1,52,0,1,0
0,0,5,1,0,1
1,0,13,1,0,1
1,1,290,0,1,0
1,1,72,0,1,0
0,0,8,1,0,1
1,0,26,0,0,1
1,1,680,0,1,0
1,1,33,0,1,0
0,0,4,1,0,1
1,0,17,1,0,1
1,1,115,0,1,0
1,1,98,0,1,0
0,0,3,1,0,1
1,0,21,1,0,1
1,1,550,0,1,0
1,1,48,0,1,0
0,0,6,1,0,1
1,0,10,1,0,1
1,1,195,0,1,0
1,1,62,0,1,0
0,0,2,1,0,1
1,0,23,0,0,1
1,1,720,0,1,0
1,1,41,0,1,0
0,0,9,1,0,1
1,0,27,1,0,1
1,1,265,0,1,0
1,1,78,0,1,0
0,0,5,1,0,1
1,0,12,1,0,1
1,1,410,0,1,0
1,1,58,0,1,0
0,0,7,1,0,1
1,0,31,0,0,1
1,1,155,0,1,0
1,1,85,0,1,0
0,0,4,1,0,1
1,0,14,1,0,1
1,1,580,0,1,0
